
out/kernel/main.bin:     file format elf32-i386
c0001891:	e8 65 02 00 00       	call   c0001afb <put_str>
c0001896:	83 c4 04             	add    $0x4,%esp
c0001899:	b0 20                	mov    $0x20,%al
c000189b:	e6 a0                	out    %al,$0xa0
c000189d:	e6 20                	out    %al,$0x20
c000189f:	83 c4 04             	add    $0x4,%esp
c00018a2:	cf                   	iret   

c00018a3 <intr0x1bentry>:
c00018a3:	6a 00                	push   $0x0
c00018a5:	68 88 21 00 c0       	push   $0xc0002188
c00018aa:	e8 4c 02 00 00       	call   c0001afb <put_str>
c00018af:	83 c4 04             	add    $0x4,%esp
c00018b2:	b0 20                	mov    $0x20,%al
c00018b4:	e6 a0                	out    %al,$0xa0
c00018b6:	e6 20                	out    %al,$0x20
c00018b8:	83 c4 04             	add    $0x4,%esp
c00018bb:	cf                   	iret   

c00018bc <intr0x1centry>:
c00018bc:	6a 00                	push   $0x0
c00018be:	68 88 21 00 c0       	push   $0xc0002188
c00018c3:	e8 33 02 00 00       	call   c0001afb <put_str>
c00018c8:	83 c4 04             	add    $0x4,%esp
c00018cb:	b0 20                	mov    $0x20,%al
c00018cd:	e6 a0                	out    %al,$0xa0
c00018cf:	e6 20                	out    %al,$0x20
c00018d1:	83 c4 04             	add    $0x4,%esp
c00018d4:	cf                   	iret   

c00018d5 <intr0x1dentry>:
c00018d5:	6a 00                	push   $0x0
c00018d7:	68 88 21 00 c0       	push   $0xc0002188
c00018dc:	e8 1a 02 00 00       	call   c0001afb <put_str>
c00018e1:	83 c4 04             	add    $0x4,%esp
c00018e4:	b0 20                	mov    $0x20,%al
c00018e6:	e6 a0                	out    %al,$0xa0
c00018e8:	e6 20                	out    %al,$0x20
c00018ea:	83 c4 04             	add    $0x4,%esp
c00018ed:	cf                   	iret   

c00018ee <intr0x1eentry>:
c00018ee:	6a 00                	push   $0x0
c00018f0:	68 88 21 00 c0       	push   $0xc0002188
c00018f5:	e8 01 02 00 00       	call   c0001afb <put_str>
c00018fa:	83 c4 04             	add    $0x4,%esp
c00018fd:	b0 20                	mov    $0x20,%al
c00018ff:	e6 a0                	out    %al,$0xa0
c0001901:	e6 20                	out    %al,$0x20
c0001903:	83 c4 04             	add    $0x4,%esp
c0001906:	cf                   	iret   

c0001907 <intr0x1fentry>:
c0001907:	6a 00                	push   $0x0
c0001909:	68 88 21 00 c0       	push   $0xc0002188
c000190e:	e8 e8 01 00 00       	call   c0001afb <put_str>
c0001913:	83 c4 04             	add    $0x4,%esp
c0001916:	b0 20                	mov    $0x20,%al
c0001918:	e6 a0                	out    %al,$0xa0
c000191a:	e6 20                	out    %al,$0x20
c000191c:	83 c4 04             	add    $0x4,%esp
c000191f:	cf                   	iret   

c0001920 <intr0x20entry>:
c0001920:	6a 00                	push   $0x0
c0001922:	68 88 21 00 c0       	push   $0xc0002188
c0001927:	e8 cf 01 00 00       	call   c0001afb <put_str>
c000192c:	83 c4 04             	add    $0x4,%esp
c000192f:	b0 20                	mov    $0x20,%al
c0001931:	e6 a0                	out    %al,$0xa0
c0001933:	e6 20                	out    %al,$0x20
c0001935:	83 c4 04             	add    $0x4,%esp
c0001938:	cf                   	iret   

c0001939 <init_all>:
c0001939:	55                   	push   %ebp
c000193a:	89 e5                	mov    %esp,%ebp
c000193c:	53                   	push   %ebx
c000193d:	83 ec 04             	sub    $0x4,%esp
c0001940:	e8 a4 02 00 00       	call   c0001be9 <__x86.get_pc_thunk.bx>
c0001945:	81 c3 db 08 00 00    	add    $0x8db,%ebx
c000194b:	83 ec 0c             	sub    $0xc,%esp
c000194e:	8d 83 f0 fd ff ff    	lea    -0x210(%ebx),%eax
c0001954:	50                   	push   %eax
c0001955:	e8 a1 01 00 00       	call   c0001afb <put_str>
c000195a:	83 c4 10             	add    $0x10,%esp
c000195d:	e8 b6 00 00 00       	call   c0001a18 <idt_init>
c0001962:	90                   	nop
c0001963:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001966:	c9                   	leave  
c0001967:	c3                   	ret    

c0001968 <make_idt_desc>:
c0001968:	55                   	push   %ebp
c0001969:	89 e5                	mov    %esp,%ebp
c000196b:	83 ec 04             	sub    $0x4,%esp
c000196e:	e8 72 02 00 00       	call   c0001be5 <__x86.get_pc_thunk.ax>
c0001973:	05 ad 08 00 00       	add    $0x8ad,%eax
c0001978:	8b 45 0c             	mov    0xc(%ebp),%eax
c000197b:	88 45 fc             	mov    %al,-0x4(%ebp)
c000197e:	8b 45 10             	mov    0x10(%ebp),%eax
c0001981:	89 c2                	mov    %eax,%edx
c0001983:	8b 45 08             	mov    0x8(%ebp),%eax
c0001986:	66 89 10             	mov    %dx,(%eax)
c0001989:	8b 45 08             	mov    0x8(%ebp),%eax
c000198c:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
c0001992:	8b 45 08             	mov    0x8(%ebp),%eax
c0001995:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0001999:	88 50 05             	mov    %dl,0x5(%eax)
c000199c:	8b 45 10             	mov    0x10(%ebp),%eax
c000199f:	c1 e8 10             	shr    $0x10,%eax
c00019a2:	89 c2                	mov    %eax,%edx
c00019a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00019a7:	66 89 50 06          	mov    %dx,0x6(%eax)
c00019ab:	90                   	nop
c00019ac:	c9                   	leave  
c00019ad:	c3                   	ret    

c00019ae <idt_desc_init>:
c00019ae:	55                   	push   %ebp
c00019af:	89 e5                	mov    %esp,%ebp
c00019b1:	53                   	push   %ebx
c00019b2:	83 ec 14             	sub    $0x14,%esp
c00019b5:	e8 2f 02 00 00       	call   c0001be9 <__x86.get_pc_thunk.bx>
c00019ba:	81 c3 66 08 00 00    	add    $0x866,%ebx
c00019c0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00019c7:	eb 31                	jmp    c00019fa <idt_desc_init+0x4c>
c00019c9:	c7 c0 9c 21 00 c0    	mov    $0xc000219c,%eax
c00019cf:	8b 55 f4             	mov    -0xc(%ebp),%edx
c00019d2:	8b 04 90             	mov    (%eax,%edx,4),%eax
c00019d5:	8b 55 f4             	mov    -0xc(%ebp),%edx
c00019d8:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00019df:	8d 93 20 00 00 00    	lea    0x20(%ebx),%edx
c00019e5:	01 ca                	add    %ecx,%edx
c00019e7:	50                   	push   %eax
c00019e8:	68 8e 00 00 00       	push   $0x8e
c00019ed:	52                   	push   %edx
c00019ee:	e8 75 ff ff ff       	call   c0001968 <make_idt_desc>
c00019f3:	83 c4 0c             	add    $0xc,%esp
c00019f6:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c00019fa:	83 7d f4 20          	cmpl   $0x20,-0xc(%ebp)
c00019fe:	7e c9                	jle    c00019c9 <idt_desc_init+0x1b>
c0001a00:	83 ec 0c             	sub    $0xc,%esp
c0001a03:	8d 83 fb fd ff ff    	lea    -0x205(%ebx),%eax
c0001a09:	50                   	push   %eax
c0001a0a:	e8 ec 00 00 00       	call   c0001afb <put_str>
c0001a0f:	83 c4 10             	add    $0x10,%esp
c0001a12:	90                   	nop
c0001a13:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001a16:	c9                   	leave  
c0001a17:	c3                   	ret    

c0001a18 <idt_init>:
c0001a18:	55                   	push   %ebp
c0001a19:	89 e5                	mov    %esp,%ebp
c0001a1b:	57                   	push   %edi
c0001a1c:	56                   	push   %esi
c0001a1d:	53                   	push   %ebx
c0001a1e:	83 ec 1c             	sub    $0x1c,%esp
c0001a21:	e8 c3 01 00 00       	call   c0001be9 <__x86.get_pc_thunk.bx>
c0001a26:	81 c3 fa 07 00 00    	add    $0x7fa,%ebx
c0001a2c:	83 ec 0c             	sub    $0xc,%esp
c0001a2f:	8d 83 10 fe ff ff    	lea    -0x1f0(%ebx),%eax
c0001a35:	50                   	push   %eax
c0001a36:	e8 c0 00 00 00       	call   c0001afb <put_str>
c0001a3b:	83 c4 10             	add    $0x10,%esp
c0001a3e:	e8 6b ff ff ff       	call   c00019ae <idt_desc_init>
c0001a43:	e8 fe fa ff ff       	call   c0001546 <pic_init>
c0001a48:	8d 83 20 00 00 00    	lea    0x20(%ebx),%eax
c0001a4e:	ba 00 00 00 00       	mov    $0x0,%edx
c0001a53:	0f a4 c2 10          	shld   $0x10,%eax,%edx
c0001a57:	c1 e0 10             	shl    $0x10,%eax
c0001a5a:	89 c1                	mov    %eax,%ecx
c0001a5c:	81 c9 07 01 00 00    	or     $0x107,%ecx
c0001a62:	89 ce                	mov    %ecx,%esi
c0001a64:	89 d0                	mov    %edx,%eax
c0001a66:	80 cc 00             	or     $0x0,%ah
c0001a69:	89 c7                	mov    %eax,%edi
c0001a6b:	89 75 e0             	mov    %esi,-0x20(%ebp)
c0001a6e:	89 7d e4             	mov    %edi,-0x1c(%ebp)
c0001a71:	0f 01 5d e0          	lidtl  -0x20(%ebp)
c0001a75:	83 ec 0c             	sub    $0xc,%esp
c0001a78:	8d 83 21 fe ff ff    	lea    -0x1df(%ebx),%eax
c0001a7e:	50                   	push   %eax
c0001a7f:	e8 77 00 00 00       	call   c0001afb <put_str>
c0001a84:	83 c4 10             	add    $0x10,%esp
c0001a87:	90                   	nop
c0001a88:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0001a8b:	5b                   	pop    %ebx
c0001a8c:	5e                   	pop    %esi
c0001a8d:	5f                   	pop    %edi
c0001a8e:	5d                   	pop    %ebp
c0001a8f:	c3                   	ret    

c0001a90 <put_int_buffer>:
	...

c0001a98 <put_int>:
c0001a98:	60                   	pusha  
c0001a99:	89 e5                	mov    %esp,%ebp
c0001a9b:	8b 45 24             	mov    0x24(%ebp),%eax
c0001a9e:	89 c2                	mov    %eax,%edx
c0001aa0:	bf 07 00 00 00       	mov    $0x7,%edi
c0001aa5:	b9 08 00 00 00       	mov    $0x8,%ecx
c0001aaa:	bb 90 1a 00 c0       	mov    $0xc0001a90,%ebx

c0001aaf <put_int.16based_4bits>:
c0001aaf:	83 e2 0f             	and    $0xf,%edx
c0001ab2:	83 fa 09             	cmp    $0x9,%edx
c0001ab5:	7f 05                	jg     c0001abc <put_int.is_A2F>
c0001ab7:	83 c2 30             	add    $0x30,%edx
c0001aba:	eb 06                	jmp    c0001ac2 <put_int.store>

c0001abc <put_int.is_A2F>:
c0001abc:	83 ea 0a             	sub    $0xa,%edx
c0001abf:	83 c2 41             	add    $0x41,%edx

c0001ac2 <put_int.store>:
c0001ac2:	88 14 3b             	mov    %dl,(%ebx,%edi,1)
c0001ac5:	4f                   	dec    %edi
c0001ac6:	c1 e8 04             	shr    $0x4,%eax
c0001ac9:	89 c2                	mov    %eax,%edx
c0001acb:	e2 e2                	loop   c0001aaf <put_int.16based_4bits>

c0001acd <put_int.ready_print>:
c0001acd:	47                   	inc    %edi

c0001ace <put_int.skip_prefix_0>:
c0001ace:	83 ff 08             	cmp    $0x8,%edi
c0001ad1:	74 0f                	je     c0001ae2 <put_int.full0>

c0001ad3 <put_int.go_on_skip>:
c0001ad3:	8a 8f 90 1a 00 c0    	mov    -0x3fffe570(%edi),%cl
c0001ad9:	47                   	inc    %edi
c0001ada:	80 f9 30             	cmp    $0x30,%cl
c0001add:	74 ef                	je     c0001ace <put_int.skip_prefix_0>
c0001adf:	4f                   	dec    %edi
c0001ae0:	eb 02                	jmp    c0001ae4 <put_int.put_each_num>

c0001ae2 <put_int.full0>:
c0001ae2:	b1 30                	mov    $0x30,%cl

c0001ae4 <put_int.put_each_num>:
c0001ae4:	51                   	push   %ecx
c0001ae5:	e8 2f 00 00 00       	call   c0001b19 <put_char>
c0001aea:	83 c4 04             	add    $0x4,%esp
c0001aed:	47                   	inc    %edi
c0001aee:	8a 8f 90 1a 00 c0    	mov    -0x3fffe570(%edi),%cl
c0001af4:	83 ff 08             	cmp    $0x8,%edi
c0001af7:	7c eb                	jl     c0001ae4 <put_int.put_each_num>
c0001af9:	61                   	popa   
c0001afa:	c3                   	ret    

c0001afb <put_str>:
c0001afb:	53                   	push   %ebx
c0001afc:	51                   	push   %ecx
c0001afd:	31 c9                	xor    %ecx,%ecx
c0001aff:	8b 5c 24 0c          	mov    0xc(%esp),%ebx

c0001b03 <put_str.goon>:
c0001b03:	8a 0b                	mov    (%ebx),%cl
c0001b05:	80 f9 00             	cmp    $0x0,%cl
c0001b08:	74 0c                	je     c0001b16 <put_str.str_over>
c0001b0a:	51                   	push   %ecx
c0001b0b:	e8 09 00 00 00       	call   c0001b19 <put_char>
c0001b10:	83 c4 04             	add    $0x4,%esp
c0001b13:	43                   	inc    %ebx
c0001b14:	eb ed                	jmp    c0001b03 <put_str.goon>

c0001b16 <put_str.str_over>:
c0001b16:	59                   	pop    %ecx
c0001b17:	5b                   	pop    %ebx
c0001b18:	c3                   	ret    

c0001b19 <put_char>:
c0001b19:	60                   	pusha  
c0001b1a:	66 b8 18 00          	mov    $0x18,%ax
c0001b1e:	8e e8                	mov    %eax,%gs
c0001b20:	66 ba d4 03          	mov    $0x3d4,%dx
c0001b24:	b0 0e                	mov    $0xe,%al
c0001b26:	ee                   	out    %al,(%dx)
c0001b27:	66 ba d5 03          	mov    $0x3d5,%dx
c0001b2b:	ec                   	in     (%dx),%al
c0001b2c:	88 c4                	mov    %al,%ah
c0001b2e:	66 ba d4 03          	mov    $0x3d4,%dx
c0001b32:	b0 0f                	mov    $0xf,%al
c0001b34:	ee                   	out    %al,(%dx)
c0001b35:	66 ba d5 03          	mov    $0x3d5,%dx
c0001b39:	ec                   	in     (%dx),%al
c0001b3a:	66 89 c3             	mov    %ax,%bx
c0001b3d:	8b 4c 24 24          	mov    0x24(%esp),%ecx
c0001b41:	80 f9 0d             	cmp    $0xd,%cl
c0001b44:	74 3c                	je     c0001b82 <put_char.is_carriage_return>
c0001b46:	80 f9 0a             	cmp    $0xa,%cl
c0001b49:	74 37                	je     c0001b82 <put_char.is_carriage_return>
c0001b4b:	80 f9 08             	cmp    $0x8,%cl
c0001b4e:	74 02                	je     c0001b52 <put_char.is_backspace>
c0001b50:	eb 16                	jmp    c0001b68 <put_char.put_other>

c0001b52 <put_char.is_backspace>:
c0001b52:	66 4b                	dec    %bx
c0001b54:	66 d1 e3             	shl    %bx
c0001b57:	65 67 c6 07 20       	movb   $0x20,%gs:(%bx)
c0001b5c:	66 43                	inc    %bx
c0001b5e:	65 67 c6 07 07       	movb   $0x7,%gs:(%bx)
c0001b63:	66 d1 eb             	shr    %bx
c0001b66:	eb 5f                	jmp    c0001bc7 <put_char.set_cursor>

c0001b68 <put_char.put_other>:
c0001b68:	66 d1 e3             	shl    %bx
c0001b6b:	65 67 88 0f          	mov    %cl,%gs:(%bx)
c0001b6f:	66 43                	inc    %bx
c0001b71:	65 67 c6 07 07       	movb   $0x7,%gs:(%bx)
c0001b76:	66 d1 eb             	shr    %bx
c0001b79:	66 43                	inc    %bx
c0001b7b:	66 81 fb a0 0f       	cmp    $0xfa0,%bx
c0001b80:	7c 45                	jl     c0001bc7 <put_char.set_cursor>

c0001b82 <put_char.is_carriage_return>:
c0001b82:	66 31 d2             	xor    %dx,%dx
c0001b85:	66 89 d8             	mov    %bx,%ax
c0001b88:	66 be 80 00          	mov    $0x80,%si
c0001b8c:	66 f7 f6             	div    %si
c0001b8f:	66 29 d3             	sub    %dx,%bx

c0001b92 <put_char.is_carriage_return_end>:
c0001b92:	66 83 c3 50          	add    $0x50,%bx
c0001b96:	66 83 fb 50          	cmp    $0x50,%bx

c0001b9a <put_char.is_line_feed_end>:
c0001b9a:	7c 2b                	jl     c0001bc7 <put_char.set_cursor>

c0001b9c <put_char.roll_screen>:
c0001b9c:	fc                   	cld    
c0001b9d:	b9 c0 03 00 00       	mov    $0x3c0,%ecx
c0001ba2:	be a0 80 0b c0       	mov    $0xc00b80a0,%esi
c0001ba7:	bf 00 80 0b c0       	mov    $0xc00b8000,%edi
c0001bac:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
c0001bae:	bb 00 0f 00 00       	mov    $0xf00,%ebx
c0001bb3:	b9 50 00 00 00       	mov    $0x50,%ecx

c0001bb8 <put_char.cls>:
c0001bb8:	65 66 c7 03 20 07    	movw   $0x720,%gs:(%ebx)
c0001bbe:	83 c3 02             	add    $0x2,%ebx
c0001bc1:	e2 f5                	loop   c0001bb8 <put_char.cls>
c0001bc3:	66 bb 80 07          	mov    $0x780,%bx

c0001bc7 <put_char.set_cursor>:
c0001bc7:	66 ba d4 03          	mov    $0x3d4,%dx
c0001bcb:	b0 0e                	mov    $0xe,%al
c0001bcd:	ee                   	out    %al,(%dx)
c0001bce:	66 ba d5 03          	mov    $0x3d5,%dx
c0001bd2:	88 f8                	mov    %bh,%al
c0001bd4:	ee                   	out    %al,(%dx)
c0001bd5:	66 ba d4 03          	mov    $0x3d4,%dx
c0001bd9:	b0 0f                	mov    $0xf,%al
c0001bdb:	ee                   	out    %al,(%dx)
c0001bdc:	66 ba d5 03          	mov    $0x3d5,%dx
c0001be0:	88 d8                	mov    %bl,%al
c0001be2:	ee                   	out    %al,(%dx)

c0001be3 <put_char.put_char_done>:
c0001be3:	61                   	popa   
c0001be4:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.ax:

c0001be5 <__x86.get_pc_thunk.ax>:
c0001be5:	8b 04 24             	mov    (%esp),%eax
c0001be8:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.bx:

c0001be9 <__x86.get_pc_thunk.bx>:
c0001be9:	8b 1c 24             	mov    (%esp),%ebx
c0001bec:	c3                   	ret    
